State;Member of Congress;Name;Party;Twitter;Instagram;Facebook
Maine;U.S. Senator;Collins, Susan;R;@SenatorCollins;@sensusancollins;x
Kentucky 1st District;U.S. Representative;Comer, James;R;@JamesComer;@congressmancomer;x
Virginia 11th District;U.S. Representative;Connolly, Gerald E. “Gerry”;D;@GerryConnolly;@connollyforcongress;x
Delaware;U.S. Senator;Coons, Chris;D;@SenCoonsOffice;@senatorchriscoon;x
Tennessee 5th District;U.S. Representative;Cooper, Jim;D;@repjimcooper;@repjimcooper;x
Texas;U.S. Senator;Cornyn, John;R;@JohnCornyn;@johncornyn;x
California 46th Division;U.S. Representative;Correa, Lou;D;@RepLouCorrea;@reploucorrea;x
Nevada;U.S. Senator;Cortez Mastro, Catherine;D;@CatherineForNV;@sencortezmasto;x
California 16th District;U.S. Representative;Costa, Jim;D;@RepJimCosta;@repjimcosta;x
Arkansas;U.S. Senator;Cotton, Tom;R;@SenTomCotton;@tomcottonar;x
Connecticut 2nd District;U.S. Representative;Courtney, Joe;D;@RepJoeCourtney;@repjoecourtney;x
Minnesota 2nd District;U.S. Representative;Craig, Angie;D;@RepAngieCraig;@repangiecrai;x
North Dakota;U.S. Senator;Cramer, Kevin;R;@SenKevinCramer;@senatorkevincramer;x
Idaho;U.S. Senator;Crapo, Mike;R;@MikeCrapo;@mikecrapo;x
Arkansas 1st District;U.S. Representative;Crawford, Rick;R;@RepRickCrawford;@reprickcrawford;x
Texas 2nd District;U.S. Representative;Crenshaw, Dan;R;@RepDanCrenshaw;@dancrenshawtx;x
Florida 13th District;U.S. Representative;Crist, Charlie;D;@CharlieCrist;@charliecris;x
Colorado 6th District;U.S. Representative;Crow, Jason;D;@RepJasonCrow;@repjasoncrow;x
Texas;U.S. Senator;Cruz, Ted;R;@SenTedCruz;@sentedcruz;x
Texas 28th District;U.S. Representative;Cuellar, Henry;D;@RepCuellar;@repcuellar;x
Utah 3rd District;U.S. Representative;Curtis, John R.;R;@RepJohnCurtis;@repjohncurtis;x
Montana;U.S. Senator;Daines, Steve;R;@SteveDaines;@stevedaines;x
Kansas 3rd District;U.S. Representative;Davids, Sharice;D;@sharicedavids;@shariceforcongress;x
Ohio 8th District;U.S. Representative;Davidson, Warren;R;@WarrenDavidson;@instawarrendavidson;x
Illinois 7th District;U.S. Representative;Davis, Danny K.;D;@RepDannyDavis;@repdannydavis;x
Illinois 13th District;U.S. Representative;Davis, Rodney;R;@RodneyDavis;@reprodneydavis;x
Pennsylvania 4th District;U.S. Representative;Dean, Madeleine;D;@RepDean;@repmadeleinedean;x
Oregon 4th District;U.S. Representative;DeFazio, Peter;D;@RepPeterDeFazio;@defazio4oregon;x
Colorado 1st District;U.S. Representative;DeGette, Diana;D;@RepDianaDeGette;@repdianadegette;x
Connecticut 3rd District;U.S. Representative;DeLauro, Rosa L.;D;@rosadelauro;@rosa_delauro;x
Washington 1st District;U.S. Representative;DelBene, Suzan;D;@RepDelBene;@repdelbene;x
New York 19th District;U.S. Representative;Delgado, Antonio;D;@RepDelgado;@repantoniodelgado;x
Florida 10th District;U.S. Representative;Demings, Val;D;@Val_Demings;@chiefvaldemings;x
California 11th District;U.S. Representative;DeSaulnier, Mark;D;@RepDeSaulnier;@repdesaulnier;x
Tennessee 4th District;U.S. Representative;DesJarlais, Scott;R;@DesJarlaisTN04;@desjarlaistn04;x
Florida 22nd District;U.S. Representative;Deutch, Ted;D;@RepTedDeutch;@repteddeutch;x
Florida 25th District;U.S. Representative;Diaz-Balart, Mario;R;@MarioDB;@repmariodb;x
Michigan 12th District;U.S. Representative;Dingell, Debbie;D;@RepDebDingell;@repdingell;x
Texas 35th District;U.S. Representative;Doggett, Lloyd;D;@RepLloydDoggett;@replloyddoggett;x
Florida 19th District;U.S. Representative;Donalds, Bryron;R;@ByronDonalds;@byrondonalds;x
Pennsylvania 18th District;U.S. Representative;Doyle, Michael;D;@USRepMikeDoyle;@usrepmikedoyle;x
South Carolina 3rd District;U.S. Representative;Duncan, Jeff;R;@RepJeffDuncan;@repjeffduncan;x
Florida 2nd District;U.S. Representative;Dunn, Neal;R;@DrNealDunnFL2;@nealdunnforcongress;x
Illinois;U.S. Senator;Durbin, Richard;D;@SenatorDurbin;@durbincampaign;x
Texas 6th District;U.S. Representative;Ellzey, Jake;R;@JakeEllzey;@commanderellzey;x
Minnesota 6th District;U.S. Representative;Emmer, Tom;R;@RepTomEmmer;@reptomemmer;x
Texas 16th District;U.S. Representative;Escobar, Veronica ;D;@RepEscobar;@vgescobar915;x
California 18th District;U.S. Representative;Eshoo, Anna G.;D;@RepAnnaEshoo;@repannaeshoo;x
New York 13th District;U.S. Representative;Espaillat, Adriano;D;@EspaillatNY;@repadrianoespaillat;x
Kansas 4th District;U.S. Representative;Estes, Ron;R;@RepRonEstes;@repronestes;x
Pennsylvania 3rd District;U.S. Representative;Evans, Dwight;D;@RepDwightEvans;@repdwightevans;x
Texas 4th District;U.S. Representative;Fallon, Pat;R;@FallonForTexas;;x
Iowa 4th District;U.S. Representative;Feenstra, Randy;R;@RandyFeenstra;@feenstraforcongress;x
California;U.S. Senator;Feinstein, Dianne;D;@SenFeinstein;;x
Georgia 3rd District;U.S. Representative;Ferguson, Drew;R;@DrewFergusonGA;@repdrewferguson;x
New Mexico 3rd District;U.S. Representative;Fernandez, Teresa Leger;D;@TeresaForNM;@teresafornm;x
Minnesota 7th District;U.S. Representative;Fischbach, Michelle;R;@FischbachMN7;@repfischbach;x
Nebraska;U.S. Senator;Fischer, Deb;R;@SenatorFischer;@senatorfischer;x
Wisconsin 5th District;U.S. Representative;Fitzgerald, Scott;R;@FitzgeraldForWI;;x
Pennsylvania 1st District;U.S. Representative;Fitzpatrick, Brady;R;@RepBrianFitz;@repbrianfitz;x
Tennessee 3rd District;U.S. Representative;Fleischmann, Chuck;R;@RepChuck;@repchuck;x
Texas 7th District;U.S. Representative;Fletcher, Lizzie;D;@RepFletcher;@repfletcher;x
Nebraska 1st District;U.S. Representative;Fortenberry, Jeff;R;@JeffFortenberry;;x
Illinois 11th District;U.S. Representative;Foster, Bill;D;@RepBillFoster;@repbillfoster;x
North Carolina 5th District;U.S. Representative;Foxx, Virginia;R;@virginiafoxx;@repvirginiafoxx;x
Florida 21st District;U.S. Representative;Frankel, Lois;D;@RepLoisFrankel;@reploisfranke;x
Florida 15th District;U.S. Representative;Franklin, Scott;R;@ScottFranklinFL;@repfranklin;x
Idaho 1st District;U.S. Representative;Fulcher, Russ;R;@RepRussFulcher;@reprussfulche;x
Florida 1st District;U.S. Representative;Gaetz, Matt;R;@MattGaetz;@repmattgaetz;x
Wisconsin 8th District;U.S. Representative;Gallagher, Mike;R;@MikeforWI;@repgallagher;x
Arizona 7th District;U.S. Representative;Gallego, Ruben;D;@RepRubenGallego;@reprubengallego;x
California 3rd District;U.S. Representative;Garamendi, John;D;@RepGaramendi;@repgaramendi;x
New York 2nd District;U.S. Representative;Garbarino, Andrew;R;;@garbarinoforcongress;x
Illinois 4th District;U.S. Representative;Garcia, Jesus “Chuy”;D;@RepChuyGarcia;@repchuygarcia;x
California 25th District;U.S. Representative;Garcia, Mike;R;@MikeGarcia2020;@mikegarcia2020;x
Texas 29th District;U.S. Representative;Garcia, Sylvia;D;@RepSylviaGarcia;@repsylviagarcia;x
Ohio 7th District;U.S. Representative;Gibbs, Bob;R;@RepBobGibbs;@repbobgibbs;x
New York;U.S. Senator;Gillibrand, Kirsten;D;@SenGillibrand;@kirstengillibrand;x
Florida 26th District;U.S. Representative;Giménez, Carlos;R;@RepCarlos;@carlosgimenezfl26;x
Texas 1st District;U.S. Representative;Gohmert, Louie;R;@replouiegohmert;@replouiegohmert;x
Maine 2nd District;U.S. Representative;Golden, Jared;D;@RepGolden;;x
California 34th District;U.S. Representative;Gomez, Jimmy;D;@RepJimmyGomez;@jimmygomezca;x
Texas 23rd District;U.S. Representative;Gonzales, Tony;R;@TonyGonzales4TX;@TonyGonzalesForCongress;x
Puerto Rico At-Large;U.S. Representative;Gonzalez-Colon, Jenniffer;R;@Jenniffer2012;@repjenniffer;x
Ohio 16th District;U.S. Representative;Gonzalez, Anthony;R;@RepAGonzalez;@repagonzalez;x
Texas 15th District;U.S. Representative;Gonzalez, Vincente;D;@RepGonzalez;@repvicentegonzalez;x
Virginia 5th District;U.S. Representative;Good, Bob;R;@GoodForCongress;@goodforcongress;x
Texas 5th District;U.S. Representative;Gooden, Lance;R;@Lancegooden;@replancegooden;x
Arizona 4th District;U.S. Representative;Gosar, Paul A.;R;@RepGosar;@repgosar;x
New Jersey 5th District;U.S. Representative;Gottheimer, Josh;D;@JoshGottheimer;@repjoshg;x
South Carolina;U.S. Senator;Graham, Lindsey;R;@LindsayGrahamSC;@lindseygrahamsc;x
Texas 12th District;U.S. Representative;Granger, Kay;R;@RepKayGranger;@repkaygranger;x
Iowa;U.S. Senator;Grassley, Chuck;R;@ChuckGrassley;@senatorchuckgrassley;x
Louisiana 6th District;U.S. Representative;Graves, Garret;R;@RepGarretGraves;@instagravesla;x
Missouri 6th District;U.S. Representative;Graves, Sam;R;@RepSamGraves;@repsamgraves;x
Texas 9th District;U.S. Representative;Green, Al;D;@RepAlGreen;@repalgreen;x
Tennessee 7th District;U.S. Representative;Green, Mark;R;@RepMarkGreen;@drmarkgreen4tn;x
Georgia 14th District;U.S. Representative;Greene, Marjorie Taylor;R;@mtgreenee;@realmarjoriegreene;x
Virginia 9th District;U.S. Representative;Griffith, Morgan;R;@RepMGriffith;@hmorgangriffith;x
Arizona 3rd District;U.S. Representative;Grijalva, Raul;D;@RepRaulGrijalva;@repraulgrijalva;x
Wisconsin 6th District;U.S. Representative;Grothman, Glenn;R;@RepGrothman;@repglenngrothman;x
Mississippi 3rd District;U.S. Representative;Guest, Michael;R;@RepMichaelGuest;@repmichaelguest;x
Kentucky 2nd District;U.S. Representative;Guthrie, S. Brett;R;@RepGuthrie;@repguthrie;x
Minnesota 1st District;U.S. Representative;Hagedorn, Jim;R;@RepHagedorn;@rephagedorn;x
Tennessee;U.S. Senator;Hagerty, Bill;R;@BillHagertyTN;@billhagertyTN;x
California 10th District;U.S. Representative;Harder, Josh;D;@RepJoshHarder;@repjoshharder;x
Maryland 1st District;U.S. Representative;Harris, Andy;R;@RepAndyHarrisMD;@repandyharri;x
Tennessee 1st District;U.S. Representative;Harshbarger, Diana;R;@DHarshbargerTN1;@dianaforcongress;x
Missouri 4th District;U.S. Representative;Hartzler, Vicky;R;@RepHartzler;@rephartzler;x
New Hampshire;U.S. Senator;Hassan, Maggie;D;@Maggie_Hassan;@senatorhassan;x
Missouri;U.S. Senator;Hawley, Josh;R;@HawleyMO;@joshhawleymo;x
Connecticut 5th District;U.S. Representative;Hayes, Jahana;D;@RepJahanaHayes;@repjahanahayes;x
New Mexico;U.S. Senator;Heinrich, Martin;D;@MartinHeinrich;@senatormartinheinrich;x
Oklahoma 1st District;U.S. Representative;Hern, Kevin;R;@RepKevinHern;@kevinrhern;x
New Mexico 2nd District;U.S. Representative;Herrell, Yvette;R;@Yvette4congress;;x
Washington 3rd District;U.S. Representative;Herrera Beutler, Jaime;R;@HerreraBeutler;@herrerabeutler;x
Georgia 10th District;U.S. Representative;Hice, Jody;R;@CongressmanHice;@rep_hice;x
Colorado;U.S. Senator;Hickenlooper, John;D;@SenatorHick;@senatorhick;x
New York 26th District;U.S. Representative;Higgins, Brian;D;@RepBrianHiggins;@repbrianhiggins;x
Louisiana 3rd District;U.S. Representative;Higgins, Clay;R;@CaptClayHIggins;@repclayhiggins;x
Arkansas 2nd District;U.S. Representative;Hill, French;R;@RepFrenchHill;@repfrenchhill;x
Connecticut 4th District;U.S. Representative;Himes, Jim;D;@jahimes;@repjimhimes;x
Iowa 1st District;U.S. Representative;Hinson, Ashley;R;@RepAshleyHinson;@hinsonforhouse;x
Hawaii;U.S. Senator;Hirono, Mazie;D;@maziehirono;@maziehirono;x
North Dakota;U.S. Senator;Hoeven, John;R;@SenJohnHoeven;@senjohnhoeven;x
Indiana 9th District;U.S. Representative;Hollingsworth, Trey;R;@VoteForTrey;@rep_trey;x
Nevada 4th District;U.S. Representative;Horsford, Steven;D;@RepHorsford;@rephorsford;x
Pennsylvania 6th District;U.S. Representative;Houlahan, Chrissy;D;@RepHoulahan;@repchrissyhoulahan;x
Maryland 5th District;U.S. Representative;Hoyer, Steny H.;D;@LeaderHoyer;@leaderhoyer;x
North Carolina 8th District;U.S. Representative;Hudson, Richard;R;@RepRichHudson;@reprichhudson;x
California 2nd District;U.S. Representative;Huffman, Jared;D;@RepHuffman;@rephuffman;x
Michigan 2nd District;U.S. Representative;Huizenga, Bill;R;@RepHuizenga;@rephuizenga;x
Mississippi;U.S. Senator;Hyde-Smith, Cindy;R;@SenHydeSmith;@sencindyhydesmith;x
Oklahoma;U.S. Senator;Inhofe, Jim;R;@InhofePress;@jiminhofe;x
California 50th District;U.S. Representative;Issa, Darrell;R;@DarrellIssa;@darrellissa;x
Texas 18th District;U.S. Representative;Jackson Lee, Sheila;D;@JacksonLeeTX18;@repjacksonlee;x
Texas 13th District;U.S. Representative;Jackson, Ronny;R;@RonnyJacksonTX;@ronny.jacksontx;x
New York 27th District;U.S. Representative;Jacobs, Chris;R;@jacobsny27;;x
California 53rd District;U.S. Representative;Jacobs, Sara;D;@SaraJacobsCA;@sarajacobsca;x
Washington 7th District;U.S. Representative;Jayapal, Pramila;D;@PramilaJayapal;@repvantaylor;x
New York 8th District;U.S. Representative;Jeffries, Hakeem;D;@RepJeffries;@repjeffries;x
Ohio 6th District;U.S. Representative;Johnson, Bill;R;@RepBillJohnson;@billjohnsonministries;x
South Dakota At-Large;U.S. Representative;Johnson, Dusty;R;@RepDustyJohnson;@repdustyjohnson;x
Texas 30th District;U.S. Representative;Johnson, Eddie Bernice;D;@RepEBJ;@repebj;x
Georgia 4th District;U.S. Representative;Johnson, Henry C. “Hank” Jr.;D;@RepHankJohnson;@rephankjohnson;x
Louisiana 4th District;U.S. Representative;Johnson, Mike;R;@RepMikeJohnson;@repmikejohnso;x
Wisconsin;U.S. Senator;Johnson, Ron;R;@SenRonJohnson;@senronjohnson;x
New York 17th District;U.S. Representative;Jones, Mondaire;D;@MondaireJones;@mondairejones;x
Iowa;U.S. Senator;Joni Ernst;R;@SenJoniErnst;@senjoniernst;x
Ohio 4th District;U.S. Representative;Jordan, Jim;R;@Jim_Jordan;;x
Ohio 14th District;U.S. Representative;Joyce, David;R;@RepDaveJoyce;@repdavejoyce;x
Pennsylvania 13th District;U.S. Representative;Joyce, John;R;@RepJohnJoyce;@johnjoycepa13;x
Hawaii 2nd District;U.S. Representative;Kahele, Kai;D;@kaikahele;@kaikahele;x
Virginia;U.S. Senator;Kaine, Tim;D;@timkaine;@timkaine;x
Ohio 9th District;U.S. Representative;Kaptur, Marcy;D;@RepMarcyKaptur;@repmarcykaptur;x
New York 24th District;U.S. Representative;Katko, John;R;@RepJohnKatko;@repjohnkatko;x
Massachusetts 9th District;U.S. Representative;Keating, William;D;@USRepKeating;;x
Pennsylvania 12th District;U.S. Representative;Keller, Fred;R;@RepFredKelle;@repfredkelle;x
Arizona;U.S. Senator;Kelly, Mark;D;@SenMarkKelly;senmarkkelly;
Pennsylvania 16th District;U.S. Representative;Kelly, Mike;R;@MikeKellyforPA;@mikekellyforcongress;x
Illinois 2nd District;U.S. Representative;Kelly, Robin;D;@RepRobinKelly;@reprobinkelly;x
Mississippi 1st District;U.S. Representative;Kelly, Trent;R;@RepTrentKelly;@reptrentkelly;x
Louisiana;U.S. Senator;Kennedy, John;R;@JohnKennedyLA;@senjohnkennedy;x
California 17th District;U.S. Representative;Khanna, Ro;D;@RoKhannaUSA;@reprokhanna;x
Michigan 5th District;U.S. Representative;Kildee, Daniel;D;@RepDanKildee;@repdankildee;x
Washington 6th District;U.S. Representative;Kilmer, Derek;D;@RepDerekKilmer;@repderekkilmer;x
New Jersey 3rd District;U.S. Representative;Kim, Andy;D;@RepAndyKimNJ;@andykimnj;x
California 39th District;U.S. Representative;Kim, Young;R;@YoungKimCA;@youngkimca;x
Wisconsin 3rd District;U.S. Representative;Kind, Ron;D;@RepRonKind;@repronkind;x
Illinois 16th District;U.S. Representative;Kinzinger, Adam;R;@RepKinzinger;;x
Arizona 2nd District;U.S. Representative;Kirkpatrick, Ann;D;@RepKirkPatrick;@RepAnnKirkpatrick;x
Minnesota;U.S. Senator;Klobuchar, Amy;D;@amyklobuchar;@amyklobuchar;x
Illinois 8th District;U.S. Representative;Krishnamoorthi, Raja;D;@RajaForCongress;@congressmanraja;x
New Hampshire 2nd District;U.S. Representative;Kuster, Ann;D;@RepAnnieKuster;@repanniekuster;x
Tennessee 8th District;U.S. Representative;Kustoff, David;R;@DavidKustoff;@repdavidkustoff;x
Illinois 18th District;U.S. Representative;LaHood,Darin;R;@ElectLaHood;;x
California 1st District;U.S. Representative;LaMalfa, Doug;R;@RepLaMalfa;@repdouglamalfa;x
Pennsylvania 17th District;U.S. Representative;Lamb, Conor;D;@RepConorLamb;@conorlamb_pa;x
Colorado 5th District;U.S. Representative;Lamborn, Doug;R;@RepDLamborn;@douglamborn;x
Rhode Island 2nd District;U.S. Representative;Langevin, Jim;D;@jimlangevin;@repdavidcicilline;x
Oklahoma;U.S. Senator;Lankford, James;R;@SenatorLankford;@senatorlankford;x
Washington 2nd District;U.S. Representative;Larsen, Rick;D;@RepRickLarsen;@repricklarsen;x
Connecticut 1st District;U.S. Representative;Larson, John B.;D;@RepJohnLarson;@repjohnblarson;x
Ohio 5th District;U.S. Representative;Latta, Robert E.;R;@boblatta;@boblatta;x
Kansas 2nd District;U.S. Representative;LaTurner, Jake;R;@JakeLaTurner;;x
Michigan 14th District;U.S. Representative;Lawrence, Brenda;D;@RepLawrence;@repbrendalawrence;x
Florida 5th District;U.S. Representative;Lawson, Al;D;@AlLawsonJr;@allawsonjr;x
Vermont;U.S. Senator;Leahy, Patrick;D; @SenatorLeahy;@senatorleahy;x
California 13th District;U.S. Representative;Lee, Barbara;D;@RepBarbaraLee;@repbarbaralee;x
Utah;U.S. Senator;Lee, Mike;R;@SenMikeLee;@senmikelee;x
Nevada 3rd District;U.S. Representative;Lee, Susie;D;@RepSusieLee;@repsusielee;x
Arizona 8th District;U.S. Representative;Lesko, Debbie ;R;@RepDLesko;@replesko;x
Louisiana 5th District;U.S. Representative;Letlow, Julia;R;@jbletlow;@repjulialetlow;x
Michigan 9th District;U.S. Representative;Levin, Andy;D;@RepAndyLevin;@repandylevin;x
California 49th District;U.S. Representative;Levin, Mike;D;@RepMikeLevin;@repmikelevin;x
California 33rd District;U.S. Representative;Lieu, Ted;D;@RepTedLieu;@reptedlieu;x
California 19th District;U.S. Representative;Lofgren, Zoe;D;@RepZoeLofgren;;x
Missouri 7th District;U.S. Representative;Long, Billy;R;@USRepLong;;x
